

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 17:10:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1479  01A9  0E7E               	swapf	btemp,w
  1480  01AA  0009               	retfie
  1481  01AB                     __end_of_isr:
  1482                           
  1483                           	psect	intentry
  1484  0004                     __pintentry:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1487                           
  1488  0004                     interrupt_function:
  1489  007E                     saved_w	set	btemp
  1490  0004  00FE               	movwf	btemp
  1491  0005  0E03               	swapf	3,w
  1492  0006  00FB               	movwf	??_isr
  1493  0007  080A               	movf	10,w
  1494  0008  00FC               	movwf	??_isr+1
  1495  0009  120A  118A  2980   	ljmp	_isr
  1496                           
  1497                           	psect	text10
  1498  0234                     __ptext10:	
  1499 ;; *************** function _spiWrite *****************
  1500 ;; Defined at:
  1501 ;;		line 25 in file "../MASTER.X/SPI.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;  dat             1    wreg     unsigned char 
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  dat             1    0[COMMON] unsigned char 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1515 ;;      Params:         0       0       0       0       0
  1516 ;;      Locals:         1       0       0       0       0
  1517 ;;      Temps:          0       0       0       0       0
  1518 ;;      Totals:         1       0       0       0       0
  1519 ;;Total ram usage:        1 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_isr
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _spiWrite
  1530  0234                     _spiWrite:
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _spiWrite: [wreg]
  1534                           ;spiWrite@dat stored from wreg
  1535  0234  00F0               	movwf	spiWrite@dat
  1536  0235                     i1l904:
  1537                           
  1538                           ;../MASTER.X/SPI.c: 25: void spiWrite(char dat);../MASTER.X/SPI.c: 26: {;../MASTER.X/SPI
      +                          .c: 27:     SSPBUF = dat;
  1539  0235  0870               	movf	spiWrite@dat,w
  1540  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0238  0093               	movwf	19	;volatile
  1543  0239                     i1l110:
  1544  0239  0008               	return
  1545  023A                     __end_of_spiWrite:
  1546                           
  1547                           	psect	text11
  1548  021C                     __ptext11:	
  1549 ;; *************** function _spiRead *****************
  1550 ;; Defined at:
  1551 ;;		line 38 in file "../MASTER.X/SPI.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      unsigned char 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         0       0       0       0       0
  1567 ;;      Temps:          0       0       0       0       0
  1568 ;;      Totals:         0       0       0       0       0
  1569 ;;Total ram usage:        0 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    1
  1572 ;; This function calls:
  1573 ;;		_spiReceiveWait
  1574 ;; This function is called by:
  1575 ;;		_isr
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _spiRead
  1581  021C                     _spiRead:
  1582  021C                     i1l898:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1585                           
  1586                           
  1587                           ;../MASTER.X/SPI.c: 40:     spiReceiveWait();
  1588  021C  120A  118A  222D  120A  118A  	fcall	_spiReceiveWait
  1589  0221                     i1l900:
  1590                           
  1591                           ;../MASTER.X/SPI.c: 41:     return(SSPBUF);
  1592  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0223  0813               	movf	19,w	;volatile
  1595  0224                     i1l118:
  1596  0224  0008               	return
  1597  0225                     __end_of_spiRead:
  1598                           
  1599                           	psect	text12
  1600  022D                     __ptext12:	
  1601 ;; *************** function _spiReceiveWait *****************
  1602 ;; Defined at:
  1603 ;;		line 20 in file "../MASTER.X/SPI.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		None
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       0       0       0       0
  1618 ;;      Locals:         0       0       0       0       0
  1619 ;;      Temps:          0       0       0       0       0
  1620 ;;      Totals:         0       0       0       0       0
  1621 ;;Total ram usage:        0 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_spiRead
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _spiReceiveWait
  1632  022D                     _spiReceiveWait:
  1633  022D                     i1l896:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _spiReceiveWait: []
  1636                           
  1637  022D                     i1l104:	
  1638                           ;../MASTER.X/SPI.c: 22:     while ( !SSPSTATbits.BF );
  1639                           
  1640  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1641  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1642  022F  1C14               	btfss	20,0	;volatile
  1643  0230  2A32               	goto	u31_21
  1644  0231  2A33               	goto	u31_20
  1645  0232                     u31_21:
  1646  0232  2A2D               	goto	i1l104
  1647  0233                     u31_20:
  1648  0233                     i1l107:
  1649  0233  0008               	return
  1650  0234                     __end_of_spiReceiveWait:
  1651                           
  1652                           	psect	text13
  1653  00D5                     __ptext13:	
  1654 ;; *************** function ___fltol *****************
  1655 ;; Defined at:
  1656 ;;		line 43 in file "C:\Users\prelu\Desktop\MP\pic\sources\c90\common\fltol.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  f1              4    0[COMMON] void 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  exp1            1   10[COMMON] unsigned char 
  1661 ;;  sign1           1    9[COMMON] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  4    0[COMMON] long 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         4       0       0       0       0
  1672 ;;      Locals:         2       0       0       0       0
  1673 ;;      Temps:          5       0       0       0       0
  1674 ;;      Totals:        11       0       0       0       0
  1675 ;;Total ram usage:       11 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_isr
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function ___fltol
  1686  00D5                     ___fltol:
  1687  00D5                     i1l944:	
  1688                           ;incstack = 0
  1689                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1690                           
  1691  00D5  1003               	clrc
  1692  00D6  0D72               	rlf	___fltol@f1+2,w
  1693  00D7  0D73               	rlf	___fltol@f1+3,w
  1694  00D8  00F4               	movwf	??___fltol
  1695  00D9  0874               	movf	??___fltol,w
  1696  00DA  00FA               	movwf	___fltol@exp1
  1697  00DB  087A               	movf	___fltol@exp1,w
  1698  00DC  1D03               	btfss	3,2
  1699  00DD  28DF               	goto	u34_21
  1700  00DE  28E0               	goto	u34_20
  1701  00DF                     u34_21:
  1702  00DF  28E9               	goto	i1l950
  1703  00E0                     u34_20:
  1704  00E0                     i1l946:
  1705  00E0  3000               	movlw	0
  1706  00E1  00F3               	movwf	?___fltol+3
  1707  00E2  3000               	movlw	0
  1708  00E3  00F2               	movwf	?___fltol+2
  1709  00E4  3000               	movlw	0
  1710  00E5  00F1               	movwf	?___fltol+1
  1711  00E6  3000               	movlw	0
  1712  00E7  00F0               	movwf	?___fltol
  1713  00E8  294E               	goto	i1l390
  1714  00E9                     i1l950:
  1715  00E9  0870               	movf	___fltol@f1,w
  1716  00EA  00F4               	movwf	??___fltol
  1717  00EB  0871               	movf	___fltol@f1+1,w
  1718  00EC  00F5               	movwf	??___fltol+1
  1719  00ED  0872               	movf	___fltol@f1+2,w
  1720  00EE  00F6               	movwf	??___fltol+2
  1721  00EF  0873               	movf	___fltol@f1+3,w
  1722  00F0  00F7               	movwf	??___fltol+3
  1723  00F1  301F               	movlw	31
  1724  00F2                     u35_25:
  1725  00F2  1003               	clrc
  1726  00F3  0CF7               	rrf	??___fltol+3,f
  1727  00F4  0CF6               	rrf	??___fltol+2,f
  1728  00F5  0CF5               	rrf	??___fltol+1,f
  1729  00F6  0CF4               	rrf	??___fltol,f
  1730  00F7                     u35_20:
  1731  00F7  3EFF               	addlw	-1
  1732  00F8  1D03               	skipz
  1733  00F9  28F2               	goto	u35_25
  1734  00FA  0874               	movf	??___fltol,w
  1735  00FB  00F8               	movwf	??___fltol+4
  1736  00FC  0878               	movf	??___fltol+4,w
  1737  00FD  00F9               	movwf	___fltol@sign1
  1738  00FE                     i1l952:
  1739  00FE  17F2               	bsf	___fltol@f1+2,7
  1740  00FF                     i1l954:
  1741  00FF  30FF               	movlw	255
  1742  0100  05F0               	andwf	___fltol@f1,f
  1743  0101  30FF               	movlw	255
  1744  0102  05F1               	andwf	___fltol@f1+1,f
  1745  0103  30FF               	movlw	255
  1746  0104  05F2               	andwf	___fltol@f1+2,f
  1747  0105  3000               	movlw	0
  1748  0106  05F3               	andwf	___fltol@f1+3,f
  1749  0107                     i1l956:
  1750  0107  3096               	movlw	150
  1751  0108  02FA               	subwf	___fltol@exp1,f
  1752  0109                     i1l958:
  1753  0109  1FFA               	btfss	___fltol@exp1,7
  1754  010A  290C               	goto	u36_21
  1755  010B  290D               	goto	u36_20
  1756  010C                     u36_21:
  1757  010C  2927               	goto	i1l968
  1758  010D                     u36_20:
  1759  010D                     i1l960:
  1760  010D  087A               	movf	___fltol@exp1,w
  1761  010E  3A80               	xorlw	128
  1762  010F  3E97               	addlw	151
  1763  0110  1803               	skipnc
  1764  0111  2913               	goto	u37_21
  1765  0112  2914               	goto	u37_20
  1766  0113                     u37_21:
  1767  0113  2915               	goto	i1l966
  1768  0114                     u37_20:
  1769  0114  28E0               	goto	i1l946
  1770  0115                     i1l966:
  1771  0115  3001               	movlw	1
  1772  0116                     u38_25:
  1773  0116  1003               	clrc
  1774  0117  0CF3               	rrf	___fltol@f1+3,f
  1775  0118  0CF2               	rrf	___fltol@f1+2,f
  1776  0119  0CF1               	rrf	___fltol@f1+1,f
  1777  011A  0CF0               	rrf	___fltol@f1,f
  1778  011B  3EFF               	addlw	-1
  1779  011C  1D03               	skipz
  1780  011D  2916               	goto	u38_25
  1781  011E  3001               	movlw	1
  1782  011F  00F4               	movwf	??___fltol
  1783  0120  0874               	movf	??___fltol,w
  1784  0121  07FA               	addwf	___fltol@exp1,f
  1785  0122  1D03               	btfss	3,2
  1786  0123  2925               	goto	u39_21
  1787  0124  2926               	goto	u39_20
  1788  0125                     u39_21:
  1789  0125  2915               	goto	i1l966
  1790  0126                     u39_20:
  1791  0126  293E               	goto	i1l976
  1792  0127                     i1l968:
  1793  0127  3020               	movlw	32
  1794  0128  027A               	subwf	___fltol@exp1,w
  1795  0129  1C03               	skipc
  1796  012A  292C               	goto	u40_21
  1797  012B  292D               	goto	u40_20
  1798  012C                     u40_21:
  1799  012C  2939               	goto	i1l397
  1800  012D                     u40_20:
  1801  012D  28E0               	goto	i1l946
  1802  012E                     i1l974:
  1803  012E  3001               	movlw	1
  1804  012F  00F4               	movwf	??___fltol
  1805  0130                     u41_25:
  1806  0130  1003               	clrc
  1807  0131  0DF0               	rlf	___fltol@f1,f
  1808  0132  0DF1               	rlf	___fltol@f1+1,f
  1809  0133  0DF2               	rlf	___fltol@f1+2,f
  1810  0134  0DF3               	rlf	___fltol@f1+3,f
  1811  0135  0BF4               	decfsz	??___fltol,f
  1812  0136  2930               	goto	u41_25
  1813  0137  3001               	movlw	1
  1814  0138  02FA               	subwf	___fltol@exp1,f
  1815  0139                     i1l397:
  1816  0139  087A               	movf	___fltol@exp1,w
  1817  013A  1D03               	btfss	3,2
  1818  013B  293D               	goto	u42_21
  1819  013C  293E               	goto	u42_20
  1820  013D                     u42_21:
  1821  013D  292E               	goto	i1l974
  1822  013E                     u42_20:
  1823  013E                     i1l976:
  1824  013E  0879               	movf	___fltol@sign1,w
  1825  013F  1903               	btfsc	3,2
  1826  0140  2942               	goto	u43_21
  1827  0141  2943               	goto	u43_20
  1828  0142                     u43_21:
  1829  0142  294E               	goto	i1l400
  1830  0143                     u43_20:
  1831  0143                     i1l978:
  1832  0143  09F0               	comf	___fltol@f1,f
  1833  0144  09F1               	comf	___fltol@f1+1,f
  1834  0145  09F2               	comf	___fltol@f1+2,f
  1835  0146  09F3               	comf	___fltol@f1+3,f
  1836  0147  0AF0               	incf	___fltol@f1,f
  1837  0148  1903               	skipnz
  1838  0149  0AF1               	incf	___fltol@f1+1,f
  1839  014A  1903               	skipnz
  1840  014B  0AF2               	incf	___fltol@f1+2,f
  1841  014C  1903               	skipnz
  1842  014D  0AF3               	incf	___fltol@f1+3,f
  1843  014E                     i1l400:
  1844  014E                     i1l390:
  1845  014E  0008               	return
  1846  014F                     __end_of___fltol:
  1847  007E                     btemp	set	126	;btemp
  1848  007E                     wtemp0	set	126
  1849                           
  1850                           	psect	config
  1851                           
  1852                           ;Config register CONFIG1 @ 0x2007
  1853                           ;	Oscillator Selection bits
  1854                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1855                           ;	Watchdog Timer Enable bit
  1856                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1857                           ;	Power-up Timer Enable bit
  1858                           ;	PWRTE = OFF, PWRT disabled
  1859                           ;	RE3/MCLR pin function select bit
  1860                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1861                           ;	Code Protection bit
  1862                           ;	CP = OFF, Program memory code protection is disabled
  1863                           ;	Data Code Protection bit
  1864                           ;	CPD = OFF, Data memory code protection is disabled
  1865                           ;	Brown Out Reset Selection bits
  1866                           ;	BOREN = OFF, BOR disabled
  1867                           ;	Internal External Switchover bit
  1868                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1869                           ;	Fail-Safe Clock Monitor Enabled bit
  1870                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1871                           ;	Low Voltage Programming Enable bit
  1872                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1873                           ;	In-Circuit Debugger Mode bit
  1874                           ;	DEBUG = 0x1, unprogrammed default
  1875  2007                     	org	8199
  1876  2007  20D7               	dw	8407
  1877                           
  1878                           ;Config register CONFIG2 @ 0x2008
  1879                           ;	Brown-out Reset Selection bit
  1880                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1881                           ;	Flash Program Memory Self Write Enable bits
  1882                           ;	WRT = OFF, Write protection off
  1883  2008                     	org	8200
  1884  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     20      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___fltol

Critical Paths under _main in BANK0

    _main->___xxtofl
    _setup->_spiInit
    ___xxtofl->_mapeo

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     781
                                             16 BANK0      4     4      0
                                _ADC
                           ___xxtofl
                              _mapeo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                           _conf_ADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _conf_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mapeo                                                2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 BANK0     14    10      4
                              _mapeo (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  0     0      0       0
                           _AD_cycle
                                _TAD
 ---------------------------------------------------------------------------------
 (2) _TAD                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _AD_cycle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0     327
                                             11 COMMON     2     2      0
                            ___fltol
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _AD_cycle
     _TAD
   ___xxtofl
     _mapeo (ARG)
   _mapeo
   _setup
     _conf_ADC
     _spiInit

 _isr (ROOT)
   ___fltol
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 17:10:22 2021

            _SSPSTATbits 0094                       l63 0203                       l81 023D  
                     l59 01D3                       l84 021B                       l69 0210  
                     l78 022C                      l100 01EC                      l101 01F1  
                    _ADC 01F2                      l650 009E                      l651 00AA  
                    l643 0082                      l637 003D                      l910 01B4  
                    l639 00D4                      l920 01BF                      l912 01B7  
                    l922 01C2                      l914 01BA                      l906 01AB  
                    l932 01F9                      l940 020F                      l924 01C3  
                    l916 01BB                      l908 01AE                      l934 0204  
                    l926 01CE                      l918 01BC                      l928 01F2  
                    l936 0205                      l880 01E4                      l938 0209  
                    l882 01E6                      l892 0211                      l980 001C  
                    l884 01EB                      l876 01D7                      l894 023A  
                    l982 0021                      l886 0225                      l878 01E0  
                    l992 004E                      l984 0025                      l888 0228  
                    l994 0053                      l986 0035                      l996 0060  
                    l988 0045                      l998 0067                      u300 01E0  
                    u301 01DF                      u320 01F8                      u321 01F7  
                    u330 020F                      u331 020E                      u500 0088  
                    u501 0087                      _TAD 0211                      u520 0098  
                    u440 0021                      u521 0097                      u441 0020  
                    u530 009E                      u450 0025                      u531 009D  
                    u515 008D                      u451 0024                      u540 00A2  
                    u460 0045                      u541 00A1                      u461 0044  
                    u550 00B7                      u560 00C7                      u480 0066  
                    u561 00C6                      u481 0065                      u570 00CB  
                    u571 00CA                      u555 00B2                      u475 0058  
                    u495 007A                      _map 0034                      _isr 0180  
                   ?_ADC 0070                     ?_TAD 0070             ___fltol@exp1 007A  
                   l1000 006B                     l1010 00A2                     l1002 0079  
                   l1020 00CC                     l1012 00AC                     l1004 0089  
                   l1014 00C2                     l1006 0094                     l1030 014F  
                   l1016 00C7                     l1008 0098                     l1032 0154  
                   l1018 00CB                     l1034 0159                     ?_isr 0070  
                   i1l48 01A4                     _main 014F                     btemp 007E  
                   start 000C                    ??_ADC 0020                    ??_TAD 0020  
                  ??_isr 007B         __end_of_AD_cycle 023E            ___fltol@sign1 0079  
                  ?_main 0070          __end_of___fltol 014F                    i1l110 0239  
                  i1l104 022D                    i1l107 0233                    i1l118 0224  
                  i1l400 014E                    i1l390 014E                    i1l900 0221  
                  i1l397 0139                    i1l904 0235                    i1l950 00E9  
                  i1l960 010D                    i1l952 00FE                    i1l944 00D5  
                  i1l954 00FF                    i1l946 00E0                    i1l956 0107  
                  i1l974 012E                    i1l966 0115                    i1l958 0109  
                  i1l976 013E                    i1l968 0127                    i1l896 022D  
                  i1l978 0143                    i1l898 021C                    u31_20 0233  
                  u31_21 0232                    u40_20 012D                    u40_21 012C  
                  u41_25 0130                    u42_20 013E                    u34_20 00E0  
                  u42_21 013D                    u34_21 00DF                    u43_20 0143  
                  u35_20 00F7                    u43_21 0142                    _PORTA 0005  
                  _PORTD 0008                    u35_25 00F2                    u36_20 010D  
                  u36_21 010C                    u37_20 0114                    u37_21 0113  
                  u38_25 0116                    u39_20 0126                    u39_21 0125  
                  _TRISD 0088                    u58_20 0186                    _SSPIF 0063  
                  u58_21 0185                    _mapeo 0204                    _setup 01AB  
                  pclath 000A          __end_of_spiInit 01F2          __end_of_spiRead 0225  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0180                   ??_main 0030                   _ADCON0 001F  
                 _ADCON1 009F                   ?_mapeo 0070                   _ADRESH 001E  
                 ?_setup 0070                   i1l1024 0180                   i1l1026 0186  
                 i1l1028 01A1                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of___xxtofl 00D5  
       __end_of_conf_ADC 022D                ??___fltol 0074                   saved_w 007E  
       __end_of_spiWrite 023A                ??_spiInit 0023                ??_spiRead 0070  
           ___xxtofl@arg 002C             ___xxtofl@exp 002B             ___xxtofl@val 0022  
              ?_AD_cycle 0070  __end_of__initialization 0015               ___fltol@f1 0070  
         __pcstackCOMMON 0070            __end_of_mapeo 0211            __end_of_setup 01D4  
                ??_mapeo 0020                  ??_setup 0024               __pbssBANK0 0034  
             ??_AD_cycle 0020               __pmaintext 014F               __pintentry 0004  
__size_of_spiReceiveWait 0007                ?___xxtofl 0022                ?_conf_ADC 0070  
                _SSPSTAT 0094                ?_spiWrite 0070                  ___fltol 00D5  
              _ANSELbits 0188                  __ptext1 01AB                  __ptext2 01D4  
                __ptext3 0225                  __ptext4 0204                  __ptext5 0019  
                __ptext6 01F2                  __ptext7 0211                  __ptext8 023A  
                __ptext9 0180             __size_of_ADC 0012             __size_of_TAD 000B  
           __size_of_isr 002B               ??___xxtofl 0026                  _spiInit 01D4  
                _spiRead 021C               ??_conf_ADC 0020     end_of_initialization 0015  
             ??_spiWrite 0070            ___xxtofl@sign 002A                _TRISAbits 0085  
            spiWrite@dat 0070        __size_of_AD_cycle 0004           _spiReceiveWait 022D  
    start_initialization 000F              __end_of_ADC 0204              __end_of_TAD 021C  
            __end_of_isr 01AB   __end_of_spiReceiveWait 0234                ___latbits 0002  
          __pcstackBANK0 0020        __size_of___xxtofl 00BC        __size_of_conf_ADC 0008  
        ?_spiReceiveWait 0070                 ?___fltol 0070        __size_of_spiWrite 0006  
               ?_spiInit 0020                 ?_spiRead 0070           __size_of_mapeo 000D  
         __size_of_setup 0029     spiInit@sTransmitEdge 0022                 _AD_cycle 023A  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               _ADCON0bits 001F                mapeo@volt 0021  
       __size_of___fltol 007A                 ___xxtofl 0019                 _conf_ADC 0225  
               __ptext10 0234                 __ptext11 021C                 __ptext12 022D  
               __ptext13 00D5         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 0031                 _spiWrite 0234             spiInit@sType 0023  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
