

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:10:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1996  0456                     __ptext7:	
  1997 ;; *************** function _slave_1 *****************
  1998 ;; Defined at:
  1999 ;;		line 250 in file "MASTER.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  V_POT           1    3[COMMON] unsigned char 
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      unsigned char 
  2006 ;; Registers used:
  2007 ;;		wreg, status,2, status,0, pclath, cstack
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2013 ;;      Params:         0       0       0       0       0
  2014 ;;      Locals:         1       0       0       0       0
  2015 ;;      Temps:          2       0       0       0       0
  2016 ;;      Totals:         3       0       0       0       0
  2017 ;;Total ram usage:        3 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; Hardware stack levels required when called:    2
  2020 ;; This function calls:
  2021 ;;		_spiRead
  2022 ;;		_spiWrite
  2023 ;; This function is called by:
  2024 ;;		_main
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _slave_1
  2030  0456                     _slave_1:
  2031  0456                     l1384:	
  2032                           ;incstack = 0
  2033                           ; Regs used in _slave_1: [wreg+status,2+status,0+pclath+cstack]
  2034                           
  2035                           
  2036                           ;MASTER.c: 251:    char V_POT;;MASTER.c: 253:        PORTCbits.RC0 = 0;
  2037  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0458  1007               	bcf	7,0	;volatile
  2040  0459                     l1386:
  2041                           
  2042                           ;MASTER.c: 254:        _delay((unsigned long)((1)*(8000000/4000.0)));
  2043  0459  3003               	movlw	3
  2044  045A  00F2               	movwf	??_slave_1+1
  2045  045B  3097               	movlw	151
  2046  045C  00F1               	movwf	??_slave_1
  2047  045D                     u857:
  2048  045D  0BF1               	decfsz	??_slave_1,f
  2049  045E  2C5D               	goto	u857
  2050  045F  0BF2               	decfsz	??_slave_1+1,f
  2051  0460  2C5D               	goto	u857
  2052  0461  2C62               	nop2
  2053  0462                     l1388:
  2054                           
  2055                           ;MASTER.c: 256:        spiWrite(1);
  2056  0462  3001               	movlw	1
  2057  0463  120A  118A  2378  120A  118A  	fcall	_spiWrite
  2058  0468                     l1390:
  2059                           
  2060                           ;MASTER.c: 257:        V_POT= spiRead();
  2061  0468  120A  118A  238D  120A  118A  	fcall	_spiRead
  2062  046D  00F1               	movwf	??_slave_1
  2063  046E  0871               	movf	??_slave_1,w
  2064  046F  00F3               	movwf	slave_1@V_POT
  2065                           
  2066                           ;MASTER.c: 260:        _delay((unsigned long)((10)*(8000000/4000.0)));
  2067  0470  301A               	movlw	26
  2068  0471  00F2               	movwf	??_slave_1+1
  2069  0472  30F8               	movlw	248
  2070  0473  00F1               	movwf	??_slave_1
  2071  0474                     u867:
  2072  0474  0BF1               	decfsz	??_slave_1,f
  2073  0475  2C74               	goto	u867
  2074  0476  0BF2               	decfsz	??_slave_1+1,f
  2075  0477  2C74               	goto	u867
  2076  0478  0000               	nop
  2077  0479                     l1392:
  2078                           
  2079                           ;MASTER.c: 261:        PORTCbits.RC0 = 1;
  2080  0479  1283               	bcf	3,5	;RP0=0, select bank0
  2081  047A  1303               	bcf	3,6	;RP1=0, select bank0
  2082  047B  1407               	bsf	7,0	;volatile
  2083                           
  2084                           ;MASTER.c: 263:        return V_POT;
  2085  047C  0873               	movf	slave_1@V_POT,w
  2086  047D                     l86:
  2087  047D  0008               	return
  2088  047E                     __end_of_slave_1:
  2089                           
  2090                           	psect	text8
  2091  0378                     __ptext8:	
  2092 ;; *************** function _spiWrite *****************
  2093 ;; Defined at:
  2094 ;;		line 25 in file "SPI.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;  dat             1    wreg     unsigned char 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  dat             1    0[COMMON] unsigned char 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         0       0       0       0       0
  2109 ;;      Locals:         1       0       0       0       0
  2110 ;;      Temps:          0       0       0       0       0
  2111 ;;      Totals:         1       0       0       0       0
  2112 ;;Total ram usage:        1 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; This function calls:
  2115 ;;		Nothing
  2116 ;; This function is called by:
  2117 ;;		_slave_1
  2118 ;;		_slave_2
  2119 ;;		_slave_3
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123                           
  2124                           ;psect for function _spiWrite
  2125  0378                     _spiWrite:
  2126                           
  2127                           ;incstack = 0
  2128                           ; Regs used in _spiWrite: [wreg]
  2129                           ;spiWrite@dat stored from wreg
  2130  0378  00F0               	movwf	spiWrite@dat
  2131  0379                     l1250:
  2132                           
  2133                           ;SPI.c: 25: void spiWrite(char dat);SPI.c: 26: {;SPI.c: 27:     SSPBUF = dat;
  2134  0379  0870               	movf	spiWrite@dat,w
  2135  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2136  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2137  037C  0093               	movwf	19	;volatile
  2138  037D                     l118:
  2139  037D  0008               	return
  2140  037E                     __end_of_spiWrite:
  2141                           
  2142                           	psect	text9
  2143  038D                     __ptext9:	
  2144 ;; *************** function _spiRead *****************
  2145 ;; Defined at:
  2146 ;;		line 38 in file "SPI.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;		None
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;		None
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  1    wreg      unsigned char 
  2153 ;; Registers used:
  2154 ;;		wreg, status,2, status,0, pclath, cstack
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2160 ;;      Params:         0       0       0       0       0
  2161 ;;      Locals:         0       0       0       0       0
  2162 ;;      Temps:          0       0       0       0       0
  2163 ;;      Totals:         0       0       0       0       0
  2164 ;;Total ram usage:        0 bytes
  2165 ;; Hardware stack levels used:    1
  2166 ;; Hardware stack levels required when called:    1
  2167 ;; This function calls:
  2168 ;;		_spiReceiveWait
  2169 ;; This function is called by:
  2170 ;;		_slave_1
  2171 ;;		_slave_2
  2172 ;;		_slave_3
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _spiRead
  2178  038D                     _spiRead:
  2179  038D                     l1252:	
  2180                           ;incstack = 0
  2181                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2182                           
  2183                           
  2184                           ;SPI.c: 40:     spiReceiveWait();
  2185  038D  120A  118A  237E  120A  118A  	fcall	_spiReceiveWait
  2186  0392                     l1254:
  2187                           
  2188                           ;SPI.c: 41:     return(SSPBUF);
  2189  0392  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0393  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0394  0813               	movf	19,w	;volatile
  2192  0395                     l126:
  2193  0395  0008               	return
  2194  0396                     __end_of_spiRead:
  2195                           
  2196                           	psect	text10
  2197  037E                     __ptext10:	
  2198 ;; *************** function _spiReceiveWait *****************
  2199 ;; Defined at:
  2200 ;;		line 20 in file "SPI.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;		None
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		None
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         0       0       0       0       0
  2215 ;;      Locals:         0       0       0       0       0
  2216 ;;      Temps:          0       0       0       0       0
  2217 ;;      Totals:         0       0       0       0       0
  2218 ;;Total ram usage:        0 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_spiRead
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _spiReceiveWait
  2229  037E                     _spiReceiveWait:
  2230  037E                     l1220:	
  2231                           ;incstack = 0
  2232                           ; Regs used in _spiReceiveWait: []
  2233                           
  2234  037E                     l112:	
  2235                           ;SPI.c: 22:     while ( !SSPSTATbits.BF );
  2236                           
  2237  037E  1683               	bsf	3,5	;RP0=1, select bank1
  2238  037F  1303               	bcf	3,6	;RP1=0, select bank1
  2239  0380  1C14               	btfss	20,0	;volatile
  2240  0381  2B83               	goto	u391
  2241  0382  2B84               	goto	u390
  2242  0383                     u391:
  2243  0383  2B7E               	goto	l112
  2244  0384                     u390:
  2245  0384                     l115:
  2246  0384  0008               	return
  2247  0385                     __end_of_spiReceiveWait:
  2248                           
  2249                           	psect	text11
  2250  03F0                     __ptext11:	
  2251 ;; *************** function _setup *****************
  2252 ;; Defined at:
  2253 ;;		line 229 in file "MASTER.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         0       0       0       0       0
  2268 ;;      Locals:         0       0       0       0       0
  2269 ;;      Temps:          0       0       0       0       0
  2270 ;;      Totals:         0       0       0       0       0
  2271 ;;Total ram usage:        0 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    1
  2274 ;; This function calls:
  2275 ;;		_spiInit
  2276 ;; This function is called by:
  2277 ;;		_main
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _setup
  2283  03F0                     _setup:
  2284  03F0                     l1334:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2287                           
  2288                           
  2289                           ;MASTER.c: 230:     ANSEL = 0;
  2290  03F0  1683               	bsf	3,5	;RP0=1, select bank3
  2291  03F1  1703               	bsf	3,6	;RP1=1, select bank3
  2292  03F2  0188               	clrf	8	;volatile
  2293                           
  2294                           ;MASTER.c: 231:     ANSELH = 0;
  2295  03F3  0189               	clrf	9	;volatile
  2296  03F4                     l1336:
  2297                           
  2298                           ;MASTER.c: 232:     TRISC0 = 0;
  2299  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2300  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2301  03F6  1007               	bcf	7,0	;volatile
  2302  03F7                     l1338:
  2303                           
  2304                           ;MASTER.c: 233:     TRISC1 = 0;
  2305  03F7  1087               	bcf	7,1	;volatile
  2306  03F8                     l1340:
  2307                           
  2308                           ;MASTER.c: 234:     TRISC2 = 0;
  2309  03F8  1107               	bcf	7,2	;volatile
  2310  03F9                     l1342:
  2311                           
  2312                           ;MASTER.c: 235:     TRISC6=0;
  2313  03F9  1307               	bcf	7,6	;volatile
  2314  03FA                     l1344:
  2315                           
  2316                           ;MASTER.c: 236:     TRISC7=0;
  2317  03FA  1387               	bcf	7,7	;volatile
  2318                           
  2319                           ;MASTER.c: 237:     TRISB = 0;
  2320  03FB  0186               	clrf	6	;volatile
  2321                           
  2322                           ;MASTER.c: 238:     TRISD = 0;
  2323  03FC  0188               	clrf	8	;volatile
  2324                           
  2325                           ;MASTER.c: 239:     TRISE = 0;
  2326  03FD  0189               	clrf	9	;volatile
  2327                           
  2328                           ;MASTER.c: 240:     PORTE = 0;
  2329  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2330  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2331  0400  0189               	clrf	9	;volatile
  2332                           
  2333                           ;MASTER.c: 241:     PORTB = 0;
  2334  0401  0186               	clrf	6	;volatile
  2335                           
  2336                           ;MASTER.c: 242:     PORTD = 0;
  2337  0402  0188               	clrf	8	;volatile
  2338  0403                     l1346:
  2339                           
  2340                           ;MASTER.c: 243:     PORTCbits.RC2 = 1;
  2341  0403  1507               	bsf	7,2	;volatile
  2342  0404                     l1348:
  2343                           
  2344                           ;MASTER.c: 244:     PORTCbits.RC0 = 1;
  2345  0404  1407               	bsf	7,0	;volatile
  2346  0405                     l1350:
  2347                           
  2348                           ;MASTER.c: 245:     PORTCbits.RC1 = 1;
  2349  0405  1487               	bsf	7,1	;volatile
  2350  0406                     l1352:
  2351                           
  2352                           ;MASTER.c: 246:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW,
  2353  0406  01F0               	clrf	spiInit@sDataSample
  2354  0407  01F1               	clrf	spiInit@sClockIdle
  2355  0408  01F2               	clrf	spiInit@sTransmitEdge
  2356  0409  3020               	movlw	32
  2357  040A  120A  118A  23BD  120A  118A  	fcall	_spiInit
  2358  040F                     l83:
  2359  040F  0008               	return
  2360  0410                     __end_of_setup:
  2361                           
  2362                           	psect	text12
  2363  03BD                     __ptext12:	
  2364 ;; *************** function _spiInit *****************
  2365 ;; Defined at:
  2366 ;;		line 3 in file "SPI.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  sType           1    wreg     enum E1264
  2369 ;;  sDataSample     1    0[COMMON] enum E1272
  2370 ;;  sClockIdle      1    1[COMMON] enum E1276
  2371 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  sType           1    3[COMMON] enum E1264
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, status,2, status,0
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2383 ;;      Params:         3       0       0       0       0
  2384 ;;      Locals:         1       0       0       0       0
  2385 ;;      Temps:          0       0       0       0       0
  2386 ;;      Totals:         4       0       0       0       0
  2387 ;;Total ram usage:        4 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_setup
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _spiInit
  2398  03BD                     _spiInit:
  2399                           
  2400                           ;incstack = 0
  2401                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2402                           ;spiInit@sType stored from wreg
  2403  03BD  00F3               	movwf	spiInit@sType
  2404  03BE                     l1240:
  2405                           
  2406                           ;SPI.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 4: {;SPI.c: 5:     TRISC5 = 0;
  2407  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  2408  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  2409  03C0  1287               	bcf	7,5	;volatile
  2410                           
  2411                           ;SPI.c: 6:     if(sType & 0b00000100)
  2412  03C1  1D73               	btfss	spiInit@sType,2
  2413  03C2  2BC4               	goto	u481
  2414  03C3  2BC5               	goto	u480
  2415  03C4                     u481:
  2416  03C4  2BC9               	goto	l1246
  2417  03C5                     u480:
  2418  03C5                     l1242:
  2419                           
  2420                           ;SPI.c: 7:     {;SPI.c: 8:         SSPSTAT = sTransmitEdge;
  2421  03C5  0872               	movf	spiInit@sTransmitEdge,w
  2422  03C6  0094               	movwf	20	;volatile
  2423  03C7                     l1244:
  2424                           
  2425                           ;SPI.c: 9:         TRISC3 = 1;
  2426  03C7  1587               	bsf	7,3	;volatile
  2427                           
  2428                           ;SPI.c: 10:     }
  2429  03C8  2BCD               	goto	l108
  2430  03C9                     l1246:
  2431                           
  2432                           ;SPI.c: 12:     {;SPI.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
  2433  03C9  0870               	movf	spiInit@sDataSample,w
  2434  03CA  0472               	iorwf	spiInit@sTransmitEdge,w
  2435  03CB  0094               	movwf	20	;volatile
  2436  03CC                     l1248:
  2437                           
  2438                           ;SPI.c: 14:         TRISC3 = 0;
  2439  03CC  1187               	bcf	7,3	;volatile
  2440  03CD                     l108:	
  2441                           ;SPI.c: 15:     }
  2442                           
  2443                           
  2444                           ;SPI.c: 17:     SSPCON = sType | sClockIdle;
  2445  03CD  0873               	movf	spiInit@sType,w
  2446  03CE  0471               	iorwf	spiInit@sClockIdle,w
  2447  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2448  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2449  03D1  0094               	movwf	20	;volatile
  2450  03D2                     l109:
  2451  03D2  0008               	return
  2452  03D3                     __end_of_spiInit:
  2453                           
  2454                           	psect	text13
  2455  0396                     __ptext13:	
  2456 ;; *************** function _escribir_UART *****************
  2457 ;; Defined at:
  2458 ;;		line 29 in file "UART.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  a               2    0[COMMON] int 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         2       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0
  2475 ;;      Totals:         2       0       0       0       0
  2476 ;;Total ram usage:        2 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; This function calls:
  2479 ;;		Nothing
  2480 ;; This function is called by:
  2481 ;;		_main
  2482 ;;		_W_USART_S
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _escribir_UART
  2488  0396                     _escribir_UART:
  2489  0396                     l1426:	
  2490                           ;incstack = 0
  2491                           ; Regs used in _escribir_UART: [wreg]
  2492                           
  2493  0396                     l215:	
  2494                           ;UART.c: 30:       while (TXSTAbits.TRMT == 0){}
  2495                           
  2496  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2497  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2498  0398  1C98               	btfss	24,1	;volatile
  2499  0399  2B9B               	goto	u621
  2500  039A  2B9C               	goto	u620
  2501  039B                     u621:
  2502  039B  2B96               	goto	l215
  2503  039C                     u620:
  2504  039C                     l1428:
  2505                           
  2506                           ;UART.c: 31:     TXREG = a;
  2507  039C  0870               	movf	escribir_UART@a,w
  2508  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2509  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2510  039F  0099               	movwf	25	;volatile
  2511  03A0                     l218:
  2512  03A0  0008               	return
  2513  03A1                     __end_of_escribir_UART:
  2514                           
  2515                           	psect	text14
  2516  03AE                     __ptext14:	
  2517 ;; *************** function _conf_tx *****************
  2518 ;; Defined at:
  2519 ;;		line 9 in file "UART.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		None
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         0       0       0       0       0
  2534 ;;      Locals:         0       0       0       0       0
  2535 ;;      Temps:          0       0       0       0       0
  2536 ;;      Totals:         0       0       0       0       0
  2537 ;;Total ram usage:        0 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; This function calls:
  2540 ;;		Nothing
  2541 ;; This function is called by:
  2542 ;;		_main
  2543 ;; This function uses a non-reentrant model
  2544 ;;
  2545                           
  2546                           
  2547                           ;psect for function _conf_tx
  2548  03AE                     _conf_tx:
  2549  03AE                     l1356:	
  2550                           ;incstack = 0
  2551                           ; Regs used in _conf_tx: []
  2552                           
  2553                           
  2554                           ;UART.c: 11:     TXSTAbits.CSRC = 0;
  2555  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  2556  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  2557  03B0  1398               	bcf	24,7	;volatile
  2558                           
  2559                           ;UART.c: 12:     TXSTAbits.TX9 = 0;
  2560  03B1  1318               	bcf	24,6	;volatile
  2561                           
  2562                           ;UART.c: 13:     TXSTAbits.SYNC = 0;
  2563  03B2  1218               	bcf	24,4	;volatile
  2564                           
  2565                           ;UART.c: 14:     TXSTAbits.BRGH = 0;
  2566  03B3  1118               	bcf	24,2	;volatile
  2567                           
  2568                           ;UART.c: 15:     TXSTAbits.TRMT = 0;
  2569  03B4  1098               	bcf	24,1	;volatile
  2570                           
  2571                           ;UART.c: 16:     TXSTAbits.TX9D = 0;
  2572  03B5  1018               	bcf	24,0	;volatile
  2573                           
  2574                           ;UART.c: 17:     RCSTAbits.SPEN = 1;
  2575  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2576  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2577  03B8  1798               	bsf	24,7	;volatile
  2578                           
  2579                           ;UART.c: 18:     TXSTAbits.TXEN = 1;
  2580  03B9  1683               	bsf	3,5	;RP0=1, select bank1
  2581  03BA  1303               	bcf	3,6	;RP1=0, select bank1
  2582  03BB  1698               	bsf	24,5	;volatile
  2583  03BC                     l209:
  2584  03BC  0008               	return
  2585  03BD                     __end_of_conf_tx:
  2586                           
  2587                           	psect	text15
  2588  0546                     __ptext15:	
  2589 ;; *************** function _Lcd_Write_String *****************
  2590 ;; Defined at:
  2591 ;;		line 80 in file "LCD.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  a               2    3[COMMON] PTR unsigned char 
  2594 ;;		 -> lcd(20), STR_1(13), 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  i               2    8[COMMON] int 
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2606 ;;      Params:         2       0       0       0       0
  2607 ;;      Locals:         2       0       0       0       0
  2608 ;;      Temps:          3       0       0       0       0
  2609 ;;      Totals:         7       0       0       0       0
  2610 ;;Total ram usage:        7 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    2
  2613 ;; This function calls:
  2614 ;;		_LCD_CMD
  2615 ;; This function is called by:
  2616 ;;		_main
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _Lcd_Write_String
  2622  0546                     _Lcd_Write_String:
  2623  0546                     l1442:	
  2624                           ;incstack = 0
  2625                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2626                           
  2627                           
  2628                           ;LCD.c: 83:  int i;;LCD.c: 84:  for(i=0;a[i]!='\0';i++)
  2629  0546  01F8               	clrf	Lcd_Write_String@i
  2630  0547  01F9               	clrf	Lcd_Write_String@i+1
  2631  0548  2D6B               	goto	l1448
  2632  0549                     l1444:
  2633                           
  2634                           ;LCD.c: 85:     LCD_CMD(a[i]);
  2635  0549  0878               	movf	Lcd_Write_String@i,w
  2636  054A  0773               	addwf	Lcd_Write_String@a,w
  2637  054B  00F6               	movwf	??_Lcd_Write_String+1
  2638  054C  0874               	movf	Lcd_Write_String@a+1,w
  2639  054D  00F5               	movwf	??_Lcd_Write_String
  2640  054E  1803               	skipnc
  2641  054F  0AF5               	incf	??_Lcd_Write_String,f
  2642  0550  1FF8               	btfss	Lcd_Write_String@i,7
  2643  0551  2D53               	goto	u650
  2644  0552  03F5               	decf	??_Lcd_Write_String,f
  2645  0553                     u650:
  2646  0553  0875               	movf	??_Lcd_Write_String,w
  2647  0554  00F7               	movwf	??_Lcd_Write_String+2
  2648  0555  0877               	movf	??_Lcd_Write_String+2,w
  2649  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2650  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2651  0558  00FF               	movwf	btemp+1
  2652  0559  0876               	movf	??_Lcd_Write_String+1,w
  2653  055A  0084               	movwf	4
